Date,Received LYX,Former LYX Price,Income in EUR
2023-06-30,0.907657566,8.0802851757,7.33
2023-07-01,0.022202221,8.0199282956,0.18
2023-07-02,0.019734528,8.0638056487,0.16
2023-07-03,0.039015665,8.13031011,0.32
2023-07-04,0.017959856,7.7769437414,0.14
2023-07-09,0.9229242405,7.9933738354,7.38
2023-07-10,1.790481328,7.633113425,13.67
2023-07-11,1.8263641715,7.3564231827,13.44
2023-07-12,2.2155810215,7.6866859044,17.03
2023-07-13,2.8049868625,7.6665859888,21.5
2023-07-14,2.913744193,7.2578306089,21.15
2023-07-15,2.857207316,7.1089228106,20.31
2023-07-16,2.951242146,7.1037891169,20.97
2023-07-17,2.461045464,7.1263485761,17.54
2023-07-18,2.6137919075,7.1952383732,18.81
2023-07-19,2.3397324665,7.399934659,17.31
2023-07-20,2.790767925,7.4203403067,20.71
2023-07-21,2.184742114,7.2106666955,15.75
2023-07-22,2.4695851995,6.9261290337,17.1
2023-07-23,2.531576218,6.5247225017,16.52
2023-07-24,1.975951437,6.2702514794,12.39
2023-07-25,2.06581867,6.2187183625,12.85
2023-07-26,2.756396998,6.0388443139,16.65
2023-07-27,2.1623892,6.2658930157,13.55
2023-07-28,2.104541709,6.4231995955,13.52
2023-07-29,1.89221819,6.1902908461,11.71
2023-07-30,2.370479307,6.0497893943,14.34
2023-07-31,2.226091862,5.85737228,13.04
2023-08-01,1.71714374,5.6725656837,9.74
2023-08-02,1.96549875,5.672283755,11.15
2023-08-03,2.142521354,5.57147811,11.94
2023-08-04,1.7722741505,5.5153534954,9.77
2023-08-05,1.893039115,5.530174273,10.47
2023-08-06,2.019182297,5.4371121738,10.98
2023-08-07,1.96824037,5.6785580713,11.18
2023-08-08,1.873121987,5.9827301741,11.21
2023-08-09,1.902241005,6.1270545549,11.66
2023-08-10,2.079448786,6.4599840784,13.43
2023-08-11,1.917153834,6.746432233,12.93
2023-08-12,1.82560247,6.6862616615,12.21
2023-08-13,1.940458072,6.685569248,12.97
2023-08-14,1.934579476,6.6924388113,12.95
2023-08-15,2.176316875,6.3430053367,13.8
2023-08-16,1.699620377,5.9541610844,10.12
2023-08-17,1.685261585,5.7038137812,9.61
2023-08-18,1.985021237,5.8913436368,11.69
2023-08-19,1.4405373425,6.1398622725,8.84
2023-08-20,1.968335723,6.1164535277,12.04
2023-08-21,1.440452526,6.2171691863,8.96
2023-08-22,2.157804489,6.4047458806,13.82
2023-08-23,1.312528994,6.4343767899,8.45
2023-08-24,2.023994538,6.2901042725,12.73
2023-08-25,1.387322503,6.1753120754,8.57
2023-08-26,2.101635996,6.202229143,13.03
2023-08-27,1.846896637,6.2551413606,11.55
2023-08-28,1.797331172,6.2872106753,11.3
2023-08-29,1.443974585,6.1420819448,8.87
2023-08-30,2.056170664,6.0489469368,12.44
2023-08-31,1.873921158,6.1265416524,11.48
2023-09-01,1.557274678,6.0665257951,9.45
2023-09-02,1.495761675,6.0232040495,9.01
2023-09-03,2.152107628,5.917146757,12.73
2023-09-04,1.378508056,5.7957527838,7.99
2023-09-05,1.718361466,5.8148706578,9.99
2023-09-06,1.060225598,5.7809581092,6.13
2023-09-07,2.1873332995,5.7164260438,12.5
2023-09-08,1.351038614,5.6725122961,7.66
2023-09-09,1.419519431,5.5552147288,7.89
2023-09-10,1.469951694,5.3880336404,7.92
2023-09-11,2.263571623,5.285006356,11.96
2023-09-12,1.5492079,5.2770042504,8.18
2023-09-13,1.472985866,5.4154315757,7.98
2023-09-14,1.5409381945,5.4730490719,8.43
2023-09-15,1.572018948,5.3846457071,8.46
2023-09-16,1.333126779,5.3593391477,7.14
2023-09-17,1.062424935,5.2707434015,5.6
2023-09-18,1.659864971,5.3013789706,8.8
2023-09-19,1.644971014,5.0834054574,8.36
2023-09-20,1.706315468,4.9045931257,8.37
2023-09-21,1.595515483,4.904521102,7.83
2023-09-22,1.580915418,5.0203834162,7.94
2023-09-23,0.872452569,5.0341399734,4.39
2023-09-24,1.584802176,4.9414419989,7.83
2023-09-25,1.691644071,4.946503113,8.37
2023-09-26,1.710280332,5.0401593352,8.62
2023-09-27,0.80588514,4.9727383832,4.01
2023-09-28,1.623721489,4.9307502514,8.01
2023-09-29,1.729589716,4.9284716969,8.52
2023-09-30,1.389189978,5.0486296327,7.01
2023-10-01,1.142087524,5.2038413613,5.94
2023-10-02,1.599993918,4.8993485164,7.84
2023-10-03,0.931030154,5.0908345393,4.74
2023-10-04,1.707072744,5.1066445567,8.72
2023-10-05,1.619664316,5.124831166,8.3
2023-10-06,0.815735692,5.2889560722,4.31
2023-10-07,1.668338505,5.1536685973,8.6
2023-10-08,1.624637585,5.0272735752,8.17
2023-10-09,1.782611014,5.0048744383,8.92
2023-10-10,0.840095731,4.8461979283,4.07
2023-10-11,1.741833045,4.8477020081,8.44
2023-10-12,1.774658136,4.7789789202,8.48
2023-10-13,0.966120937,4.8679183666,4.7
2023-10-14,1.668080953,4.9576682089,8.27
2023-10-15,0.860280847,5.0470560932,4.34
2023-10-16,1.623150737,4.9309934711,8.0
2023-10-17,1.706378078,4.9208085072,8.4
2023-10-18,0.860123185,4.9140603842,4.23
2023-10-19,0.4505542155,4.8234912882,2.17
2023-10-20,0.672993508,4.8988211125,3.3
2023-10-21,1.198940683,4.9674262912,5.96
2023-10-22,1.749802893,5.1426593139,9.0
2023-10-23,0.938788036,4.9808461833,4.68
2023-10-24,1.89117677,4.8041861241,9.09
2023-10-25,0.8773504575,4.9715093897,4.36
2023-10-26,1.926458257,5.082184731,9.79
2023-10-27,0.927723714,4.9593588142,4.6
2023-10-28,1.953921753,5.0149041727,9.8
2023-10-29,0.980981501,5.1252375145,5.03
2023-10-30,1.832671408,5.2434532086,9.61
2023-10-31,0.912200835,5.3532655726,4.88
2023-11-01,1.00189426,5.3822887649,5.39
2023-11-02,1.945223742,5.7917266243,11.27
2023-11-03,0.911394077,6.1842797749,5.64
2023-11-04,1.78683068,6.1274791447,10.95
2023-11-05,1.138033043,5.9729749376,6.8
2023-11-06,0.91764279,5.9214137042,5.43
2023-11-07,1.913741958,5.960109601,11.41
2023-11-08,0.932477506,5.9420219588,5.54
2023-11-09,0.965645149,5.7732947971,5.57
2023-11-10,0.933834628,5.9955470106,5.6
2023-11-11,1.835204674,6.1285602608,11.25
2023-11-12,0.956315822,6.146600919,5.88
2023-11-13,0.941752566,6.2543376052,5.89
2023-11-14,0.926170394,6.007927856,5.56
2023-11-15,1.749766833,5.8692599732,10.27
2023-11-16,0.8731713685,5.8488315669,5.11
2023-11-17,0.9206673745,5.763872614,5.31
2023-11-18,0.933107677,5.8015172257,5.41
2023-11-19,1.93753775,5.9514053187,11.53
2023-11-20,1.045011162,5.8858128321,6.15
2023-11-21,1.000092787,5.7378371651,5.74
2023-11-22,0.965888474,5.8071618884,5.61
2023-11-23,0.996542998,5.9987950277,5.98
2023-11-24,0.919637063,5.9900518952,5.51
2023-11-25,1.0346426235,5.7956469406,6.0
2023-11-26,2.012833701,5.6305996119,11.33
2023-11-27,0.971004343,5.5230696578,5.36
2023-11-28,1.003065005,5.5792732306,5.6
2023-11-29,0.994864389,5.8789508259,5.85
2023-11-30,1.081208949,6.1493125893,6.65
2023-12-01,1.015147971,6.691030058,6.79
2023-12-02,0.965706774,7.8576380201,7.59
2023-12-03,0.942034438,8.2937785128,7.81
2023-12-04,1.035097784,7.9569825262,8.24
2023-12-05,1.067313842,7.4154587278,7.91
2023-12-06,1.00594928,7.1445563205,7.19
2023-12-07,0.9666009755,7.0907476301,6.85
2023-12-08,1.063197377,7.0308070624,7.48
2023-12-09,0.960886751,7.2163502957,6.93
2023-12-10,2.223561663,6.98349835,15.53
2023-12-11,0.971816565,6.6386388054,6.45
2023-12-12,1.0491645135,6.7536056657,7.09
2023-12-13,1.035820105,6.9753383985,7.23
2023-12-14,1.1222123545,7.0521124985,7.91
2023-12-15,1.121964839,6.9433082604,7.79
2023-12-16,1.074735694,6.7901246543,7.3
2023-12-17,1.134095478,6.9372749464,7.87
2023-12-18,1.060173774,6.9900601562,7.41
2023-12-19,0.99697278,6.9863888836,6.97
2023-12-20,0.9790769115,7.5672594904,7.41
2023-12-21,0.954736667,8.0615364511,7.7
2023-12-22,1.037576793,7.975290918,8.27
2023-12-23,0.993772527,7.8418707563,7.79
2023-12-24,0.988349114,7.6964540338,7.61
2023-12-25,1.09361801,7.4797723029,8.18
2023-12-26,1.712399467,7.4708600221,12.79
2023-12-27,1.478761256,7.2299048142,10.69
2023-12-28,1.080945081,6.9514890719,7.51
2023-12-29,1.09839097,7.0343479892,7.73
2023-12-30,1.129773409,7.028563918,7.94
2023-12-31,1.122154678,7.2619752001,8.15
